Item
{
#	Name	a door
	ObjType	0x06bf
	X	335
	Y	1243
	Z	0
}

Item
{
	Name	Healer
	ObjType	0x0bab
	X	336
	Y	1245
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	428
	Y	1039
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	419
	Y	1039
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	418
	Y	1040
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	327
	Y	1059
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	327
	Y	1051
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b97
	X	328
	Y	1052
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	328
	Y	1052
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	455
	Y	967
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	457
	Y	968
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	479
	Y	844
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	480
	Y	855
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	479
	Y	856
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	387
	Y	901
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	387
	Y	905
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	388
	Y	905
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	388
	Y	901
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	373
	Y	915
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	373
	Y	916
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	377
	Y	916
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	377
	Y	915
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	369
	Y	903
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	370
	Y	903
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	367
	Y	873
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	367
	Y	878
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	371
	Y	871
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	343
	Y	873
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	343
	Y	884
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	355
	Y	890
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	356
	Y	890
	Z	20
}

Item
{
	Name	Courthouse
	ObjType	0x0bd2
	X	373
	Y	904
	Z	-1
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	376
	Y	918
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	390
	Y	904
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	369
	Y	867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	370
	Y	867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	367
	Y	873
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	367
	Y	878
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	343
	Y	873
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	343
	Y	885
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	355
	Y	891
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	356
	Y	891
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	371
	Y	902
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	371
	Y	901
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	356
	Y	839
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	357
	Y	839
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	351
	Y	835
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	351
	Y	834
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	327
	Y	793
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	327
	Y	792
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	313
	Y	791
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	319
	Y	791
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	312
	Y	783
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	313
	Y	783
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	262
	Y	769
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	262
	Y	773
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	261
	Y	763
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	262
	Y	779
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	267
	Y	763
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	268
	Y	769
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	268
	Y	773
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	268
	Y	779
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	273
	Y	763
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	274
	Y	769
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	274
	Y	773
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	274
	Y	779
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	279
	Y	763
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	280
	Y	769
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	280
	Y	773
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	280
	Y	779
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	285
	Y	763
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	286
	Y	769
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	286
	Y	773
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	286
	Y	779
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	289
	Y	771
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	301
	Y	762
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	301
	Y	761
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	289
	Y	771
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	291
	Y	777
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	285
	Y	763
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	286
	Y	769
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	286
	Y	773
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	286
	Y	779
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	280
	Y	779
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	280
	Y	773
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	273
	Y	763
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	274
	Y	769
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	274
	Y	773
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	274
	Y	779
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	279
	Y	763
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	280
	Y	769
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	267
	Y	763
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	262
	Y	769
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	268
	Y	769
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	262
	Y	773
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	268
	Y	773
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	262
	Y	779
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	268
	Y	779
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0685
	X	261
	Y	763
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	296
	Y	761
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	299
	Y	764
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	322
	Y	784
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	308
	Y	791
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0677
	X	309
	Y	791
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	515
	Y	999
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	519
	Y	987
	Z	0
}

Item
{
	Name	Market
	ObjType	0x0bcf
	X	520
	Y	986
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	543
	Y	967
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	543
	Y	966
	Z	0
}

Item
{
	Name	Healer
	ObjType	0x0bab
	X	544
	Y	970
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	566
	Y	975
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	567
	Y	975
	Z	0
}

Item
{
	Name	The Sturdy Bow
	ObjType	0x0bce
	X	563
	Y	976
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	559
	Y	987
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	555
	Y	999
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b97
	X	560
	Y	985
	Z	0
}

Item
{
	Name	The Jolly Baker
	ObjType	0x0ba3
	X	560
	Y	985
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	575
	Y	1011
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	563
	Y	1015
	Z	0
}

Item
{
	Name	Bloody Thumb Woodworking
	ObjType	0x0baf
	X	576
	Y	1009
	Z	0
}

Item
{
	Name	Bloody Thumb Woodworking
	ObjType	0x0bb0
	X	561
	Y	1016
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	531
	Y	1015
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	543
	Y	1011
	Z	0
}

Item
{
	Name	Butcher
	ObjType	0x0ba9
	X	544
	Y	1008
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	563
	Y	815
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	547
	Y	815
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0fea
	X	1361
	Y	883
	Z	0
}

Item
{
	Name	Inn
	ObjType	0x0bb4
	X	5217
	Y	183
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5217
	Y	183
	Z	5
}

Item
{
	Name	Library
	ObjType	0x0b95
	X	5249
	Y	183
	Z	11
}

Item
{
#	Name	a door
	ObjType	0x0ba1
	X	5244
	Y	154
	Z	15
}

Item
{
	Name	Library
	ObjType	0x0b95
	X	5244
	Y	154
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0fea
	X	5191
	Y	152
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5213
	Y	124
	Z	0
}

Item
{
	Name	Magic Shop
	ObjType	0x0bae
	X	5213
	Y	124
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0ba1
	X	5201
	Y	97
	Z	5
}

Item
{
	Name	Tailor
	ObjType	0x0ba5
	X	5201
	Y	97
	Z	5
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	5180
	Y	101
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5165
	Y	101
	Z	5
}

Item
{
	Name	Supplies
	ObjType	0x0bcc
	X	5165
	Y	101
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x0ba1
	X	5153
	Y	78
	Z	37
}

Item
{
	Name	Alchemist
	ObjType	0x0bc5
	X	5153
	Y	78
	Z	37
}

Item
{
#	Name	a door
	ObjType	0x0fea
	X	5200
	Y	71
	Z	17
}

Item
{
	Name	Inn
	ObjType	0x0bb3
	X	5168
	Y	35
	Z	22
}

Item
{
#	Name	a door
	ObjType	0x0fea
	X	5217
	Y	18
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bd2
	X	5272
	Y	165
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5270
	Y	130
	Z	20
}

Item
{
	Name	Healer
	ObjType	0x0bac
	X	5270
	Y	130
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	5313
	Y	119
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5306
	Y	95
	Z	26
}

Item
{
	Name	Alchemist
	ObjType	0x0bc6
	X	5305
	Y	94
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5343
	Y	88
	Z	25
}

Item
{
	Name	Dining Room
	ObjType	0x0bd2
	X	5343
	Y	88
	Z	25
}

Item
{
	Name	Kitchen
	ObjType	0x0bd2
	X	5351
	Y	64
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba1
	X	5343
	Y	57
	Z	15
}

Item
{
	Name	Butcher
	ObjType	0x0ba9
	X	5343
	Y	57
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5347
	Y	49
	Z	15
}

Item
{
	Name	Bakery
	ObjType	0x0ba4
	X	5347
	Y	49
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	5354
	Y	53
	Z	15
}

Item
{
	Name	Farmer's Stall
	ObjType	0x0bd0
	X	5354
	Y	53
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba1
	X	5319
	Y	40
	Z	40
}

Item
{
	Name	Bunkhouse
	ObjType	0x0bd1
	X	5319
	Y	40
	Z	40
}

Item
{
#	Name	a palissade
	ObjType	0x0222
	X	646
	Y	1496
	Z	0
}

Item
{
#	Name	a palissade
	ObjType	0x0221
	X	646
	Y	1496
	Z	0
}

Item
{
#	Name	a palissade
	ObjType	0x0222
	X	632
	Y	1488
	Z	0
}

Item
{
#	Name	a wooden plank
	ObjType	0x04d5
	X	627
	Y	1496
	Z	13
}

Item
{
#	Name	an anvil
	ObjType	0x0fb0
	X	2467
	Y	555
	Z	5
}

Item
{
#	Name	a forge
	ObjType	0x197e
	X	2468
	Y	555
	Z	5
}

Item
{
#	Name	a forge
	ObjType	0x1982
	X	2469
	Y	555
	Z	5
}

Item
{
#	Name	a forge
	ObjType	0x197e
	X	2467
	Y	557
	Z	5
}

Item
{
#	Name	a forge
	ObjType	0x1982
	X	2468
	Y	557
	Z	5
}

Item
{
#	Name	an anvil
	ObjType	0x0fb0
	X	2469
	Y	557
	Z	5
}

